ORIGIN,JWMNP,FINCP,GRNTP,HINCP,SMOCP,PINCP,HH_COST,UNEMP,EMP,type
1901800,18.0,65300.0,680.0,55000.0,695.0,25500.0,0.15453658536585366,20,662,stayers
1901900,15.0,75800.0,620.0,66500.0,614.0,31050.0,0.1249740932642487,17,872,stayers
1902000,15.0,80600.0,755.0,75000.0,891.0,30000.0,0.14136416184971098,16,523,stayers
1902100,17.5,73000.0,770.0,65000.0,770.0,30000.0,0.14745765411777198,35,967,stayers
1902200,15.0,71000.0,678.0,60050.0,743.5,25100.0,0.14912854251012148,19,586,stayers
1902300,15.0,72400.0,680.0,63600.0,781.0,27500.0,0.1488,17,471,stayers
2000100,8.0,65540.0,637.0,59000.0,579.0,25000.0,0.14029699651381067,15,765,stayers
2000200,15.0,69300.0,717.5,60000.0,666.0,27000.0,0.14855598455598457,16,889,stayers
2000300,14.0,80000.0,938.0,72500.0,1039.5,23000.0,0.17129692832764504,15,484,stayers
2000400,20.0,85000.0,875.0,72600.0,932.0,26500.0,0.17075098814229248,13,471,stayers
2000500,20.0,66500.0,937.0,62400.0,909.5,25000.0,0.18155529477941246,25,541,stayers
2000600,20.0,119000.0,1145.0,107750.0,1501.0,42345.0,0.16609567535545022,49,2086,stayers
2000700,20.0,102000.0,1040.0,93000.0,1234.0,31000.0,0.16746666666666668,12,323,stayers
2000800,15.0,77000.0,845.0,65000.0,907.0,30000.0,0.16473007712082263,27,969,stayers
2000990,15.0,62800.0,667.5,54320.0,628.0,24500.0,0.14640522875816991,47,1380,stayers
2001000,15.0,71000.0,726.0,64250.0,701.0,26000.0,0.1456551724137931,12,474,stayers
2001200,10.0,70000.0,740.0,65000.0,770.0,28000.0,0.1507618515700983,15,587,stayers
2001300,15.0,80900.0,833.0,71500.0,988.5,29500.0,0.1655206611570248,72,1950,stayers
2001400,20.0,66300.0,740.0,61700.0,804.0,25000.0,0.16775,20,505,stayers
2001500,15.0,65000.0,705.0,54500.0,643.0,24000.0,0.1523438596491228,21,566,stayers
2100100,15.0,63000.0,657.0,54100.0,584.0,22950.0,0.14758842443729903,24,689,stayers
2100200,20.0,56200.0,660.0,50400.0,621.0,22000.0,0.14931297709923663,25,397,stayers
2100300,15.0,64000.0,846.5,57500.0,670.0,24000.0,0.14817391304347827,17,360,stayers
2100400,20.0,55950.0,620.0,50000.0,591.0,20500.0,0.1535418548762535,22,627,stayers
2100500,15.0,78600.0,900.0,66000.0,852.0,27000.0,0.17113846153846152,9,390,stayers
2100600,15.0,50850.0,538.0,43950.0,483.5,18000.0,0.13065168539325844,21,368,stayers
2100700,15.0,55850.0,615.0,49200.0,461.0,20000.0,0.13494,12,300,stayers
2100800,15.0,45800.0,635.0,41900.0,468.0,17000.0,0.16285714285714287,18,316,stayers
2100900,15.0,44800.0,560.0,40700.0,455.0,15500.0,0.1564559298569451,27,327,stayers
2101000,20.0,45900.0,570.0,41000.0,394.0,15100.0,0.13322312824314309,32,295,stayers
2101100,20.0,46600.0,680.0,41600.0,478.5,16000.0,0.14465753424657535,17,392,stayers
2101290,20.0,68100.0,783.0,60600.0,750.0,24000.0,0.14757580153779196,38,952,stayers
2101400,20.0,58700.0,750.0,49800.0,646.0,20300.0,0.14843478260869564,22,433,stayers
2101500,15.0,78380.0,812.5,64400.0,819.0,24000.0,0.1496923076923077,13,451,stayers
2101690,25.0,86000.0,820.0,80300.0,1043.0,30350.0,0.15618,39,1110,stayers
2101700,20.0,86200.0,925.0,76000.0,1068.0,32200.0,0.15975,119,3472,stayers
2101900,20.0,90000.0,903.0,75000.0,1093.0,33000.0,0.16477714285714287,35,1220,stayers
2102000,20.0,88000.0,750.0,74300.0,990.0,30000.0,0.1595693135935397,12,461,stayers
2102100,20.0,65000.0,783.0,62450.0,837.0,21500.0,0.16368,19,439,stayers
2102200,20.0,70100.0,750.0,63100.0,775.0,23850.0,0.14690265486725662,22,413,stayers
2102300,20.0,73000.0,830.0,68250.0,893.0,26200.0,0.1512064343163539,27,580,stayers
2102400,20.0,80000.0,823.0,70000.0,963.0,32000.0,0.1537058823529412,25,664,stayers
2102500,20.0,101800.0,930.0,100000.0,1205.0,38000.0,0.14368421052631578,10,425,stayers
2102600,20.0,73920.0,832.0,67850.0,932.0,27000.0,0.16111764705882353,26,707,stayers
2102700,20.0,55000.0,637.0,48500.0,525.0,17000.0,0.14946923076923074,27,528,stayers
2102800,20.0,60050.0,691.5,52350.0,608.0,18000.0,0.15323076923076923,25,420,stayers
2200100,19.5,64055.0,850.0,53600.0,691.0,21400.0,0.16693899204244034,46,781,stayers
2200200,20.0,64400.0,812.0,53500.0,624.0,21350.0,0.15825164835164834,34,535,stayers
2200300,20.0,53100.0,700.0,44400.0,485.0,18000.0,0.14,52,717,stayers
2200400,15.0,72600.0,832.5,55000.0,735.0,21000.0,0.16993406593406593,33,491,stayers
2200500,15.0,49000.0,611.0,42000.0,381.0,15550.0,0.12772,31,558,stayers
2200600,20.0,57505.0,660.0,49800.0,509.0,19000.0,0.13299363057324842,16,484,stayers
2200700,15.0,66600.0,856.0,59580.0,582.0,24000.0,0.14827826086956522,55,771,stayers
2200890,15.0,70000.0,776.5,62000.0,568.0,23200.0,0.12672,40,990,stayers
2201000,20.0,48200.0,632.0,41900.0,397.0,18000.0,0.1432183908045977,24,370,stayers
2201100,20.0,65000.0,755.0,58000.0,527.0,20100.0,0.1272093023255814,30,399,stayers
2201200,20.0,73950.0,882.0,65000.0,895.5,25000.0,0.16221818181818182,29,714,stayers
2201300,15.0,55500.0,770.0,49850.0,613.5,19200.0,0.1566896551724138,35,540,stayers
2201400,25.0,68000.0,770.0,61550.0,552.0,18900.0,0.12666666666666668,30,425,stayers
2201500,20.0,81650.0,900.0,67050.0,901.5,26330.0,0.15877437325905291,52,1315,stayers
2201600,26.5,95000.0,950.0,91000.0,1018.0,37000.0,0.12580783845402238,17,345,stayers
2201700,30.0,80000.0,1007.5,74300.0,751.0,30000.0,0.12233823529411764,16,385,stayers
2201800,20.0,54400.0,800.0,47400.0,635.0,18000.0,0.1631648936170213,35,443,stayers
2201900,25.0,85000.0,950.0,79700.0,833.0,27600.0,0.12661312655774024,15,418,stayers
2202000,20.0,73025.0,800.0,63160.0,525.0,24000.0,0.13137362637362637,29,449,stayers
2202100,20.0,63500.0,923.0,61050.0,564.0,23600.0,0.1284,22,268,stayers
2202200,25.0,84000.0,1210.0,75000.0,1119.0,28000.0,0.16858809801633606,33,862,stayers
2202390,20.0,76700.0,978.0,66100.0,849.0,27000.0,0.16,90,2021,stayers
2202400,20.0,81000.0,1045.0,59400.0,1175.0,25000.0,0.22888984140591512,119,1928,stayers
2300100,15.0,58000.0,530.0,50950.0,603.0,21000.0,0.14828571428571427,27,663,stayers
2300200,20.0,55800.0,820.0,51500.0,667.0,23000.0,0.15618090452261307,32,736,stayers
2300300,20.0,61100.0,750.0,54670.0,717.0,22000.0,0.15623893805309735,26,592,stayers
2300400,20.0,75180.0,746.5,65000.0,838.0,27700.0,0.16013955516790232,12,414,stayers
2300500,20.0,72000.0,830.0,65000.0,846.0,27000.0,0.15828404761101933,30,941,stayers
2300600,20.0,70200.0,835.0,66000.0,931.0,28500.0,0.181009352189781,18,300,stayers
2300790,20.0,90900.0,1100.0,83000.0,1231.5,33000.0,0.18,32,1709,stayers
2400100,15.0,62000.0,700.0,53150.0,736.0,21050.0,0.15295938104448742,33,540,stayers
2400200,20.0,84000.0,950.0,79000.0,1079.5,28000.0,0.16873804971319312,27,624,stayers
2400300,30.0,119880.0,1383.0,112750.0,1730.5,40000.0,0.17590132827324478,47,1385,stayers
2400400,30.0,120180.0,1337.0,113000.0,1599.0,39000.0,0.16811735941320294,12,893,stayers
2400500,25.0,105000.0,1310.0,96400.0,1478.0,36370.0,0.17539491525423728,174,3658,stayers
2400600,30.0,110600.0,1175.0,104000.0,1564.0,40000.0,0.173104473100947,30,1085,stayers
2400700,30.0,96200.0,1070.0,86500.0,1405.0,34700.0,0.1776833976833977,15,392,stayers
2400800,25.0,79430.0,1130.0,69000.0,1161.5,27750.0,0.1940712765957447,137,2163,stayers
2400900,30.0,165000.0,1760.0,158000.0,2240.0,60000.0,0.16950336910406788,41,1354,stayers
2401000,30.0,158000.0,1750.0,145300.0,2185.0,54000.0,0.175609756097561,145,4945,stayers
2401100,30.0,112000.0,1517.0,103000.0,1818.0,37000.0,0.2021,234,3904,stayers
2401200,30.0,126000.0,1716.5,116000.0,1821.0,41300.0,0.17823529411764705,77,2103,stayers
2401300,25.0,84000.0,1133.0,79000.0,1166.0,30800.0,0.19595029330040137,37,942,stayers
2401400,20.0,74530.0,995.0,70700.0,1061.0,26700.0,0.18032967032967034,42,689,stayers
2401500,30.0,126200.0,1300.0,120000.0,1828.0,40000.0,0.17133727810650887,17,767,stayers
2401600,45.0,114700.0,1740.0,112640.0,1820.5,40000.0,0.19492642793101628,24,634,stayers
2500100,20.0,83000.0,930.0,73700.0,1093.0,31500.0,0.17771457592686643,28,791,stayers
2500290,20.0,90000.0,975.0,79050.0,1326.0,30000.0,0.18912574850299402,139,3363,stayers
2500390,27.0,120600.0,1360.0,109700.0,1900.0,37005.0,0.19505454545454548,847,22682,stayers
2503300,30.0,101000.0,1700.0,93000.0,2000.0,30500.0,0.2265230769230769,188,3319,stayers
2504790,15.0,99850.0,1460.0,88315.0,1586.0,35000.0,0.20990222222222224,36,1051,stayers
2600100,15.0,64000.0,622.0,57200.0,655.0,25000.0,0.14290322132740904,38,932,stayers
2600200,15.0,65000.0,625.0,58460.0,696.0,25000.0,0.15109883720930234,39,818,stayers
2600300,17.0,60000.0,766.5,54000.0,673.0,23800.0,0.150467706013363,53,869,stayers
2600400,17.0,64670.0,825.0,59225.0,806.0,25900.0,0.1621978021978022,47,1166,stayers
2600500,20.0,75800.0,890.0,67400.0,934.0,27300.0,0.1607874272208451,22,748,stayers
2600600,20.0,60450.0,780.0,55000.0,716.0,24000.0,0.1582909090909091,30,819,stayers
2600700,20.0,67900.0,810.0,61650.0,769.0,24000.0,0.15109090909090908,18,648,stayers
2600800,20.0,93500.0,850.0,88300.0,1094.0,32000.0,0.1513939393939394,25,993,stayers
2600900,20.0,72500.0,878.0,67200.0,950.0,28800.0,0.15795812807881776,15,488,stayers
2601000,20.0,83000.0,900.0,75705.0,1025.0,30000.0,0.16230735404732974,78,2004,stayers
2601100,20.0,63600.0,770.0,60000.0,734.0,24000.0,0.15280135823429541,43,1159,stayers
2601200,15.0,64250.0,730.0,55530.0,751.0,21150.0,0.1690909090909091,37,782,stayers
2601300,20.0,53850.0,670.0,49600.0,670.0,22000.0,0.15905271226415096,37,691,stayers
2601400,20.0,72300.0,665.0,65000.0,840.0,26900.0,0.15039890109890108,21,722,stayers
2601500,20.0,65000.0,816.5,59400.0,770.0,24400.0,0.15656199095022624,32,711,stayers
2601600,20.0,62000.0,665.5,55455.0,696.5,23000.0,0.1551006451612903,61,1065,stayers
2601700,20.0,73000.0,782.0,68000.0,881.0,26000.0,0.1575,119,1946,stayers
2601800,15.0,86800.0,926.5,75000.0,1090.0,27000.0,0.16287958115183246,47,964,stayers
2601900,20.0,82000.0,880.0,77100.0,1010.0,34000.0,0.15323878343399483,22,922,stayers
2602000,20.0,70060.0,760.0,63300.0,835.0,26350.0,0.16416,37,798,stayers
2602100,15.0,80800.0,841.0,68600.0,980.0,29900.0,0.17065384615384616,41,833,stayers
2602200,15.0,64750.0,750.0,61800.0,775.5,25400.0,0.15534881956954585,21,583,stayers
2602300,20.0,72000.0,750.0,66500.0,817.0,25500.0,0.1597911227154047,29,559,stayers
2602400,15.0,79950.0,760.0,69100.0,905.0,27590.0,0.15472,21,651,stayers
2602500,20.0,70800.0,796.0,62100.0,850.5,25000.0,0.16514018691588786,22,777,stayers
2602600,16.0,66000.0,825.0,60440.0,801.0,22850.0,0.1748314606741573,25,502,stayers
2602700,20.0,114000.0,1150.0,95200.0,1377.0,38500.0,0.16727272727272727,36,1257,stayers
2602800,30.0,102300.0,1082.0,98000.0,1356.0,38110.0,0.15542521994134897,19,975,stayers
2602900,25.0,115000.0,1130.0,100000.0,1372.0,38000.0,0.16146337173511566,158,4619,stayers
2603000,25.0,80600.0,970.0,72700.0,1011.0,29000.0,0.16870588235294118,109,2789,stayers
2603100,25.0,79400.0,834.0,73000.0,909.0,27000.0,0.1619047619047619,31,679,stayers
2603200,20.0,71750.0,910.0,61300.0,879.0,24760.0,0.17852307692307692,355,4913,stayers
2603300,20.0,80000.0,880.0,73900.0,946.0,30000.0,0.1545974025974026,23,532,stayers
2700100,15.0,83300.0,760.0,74900.0,831.0,34100.0,0.15325,25,1121,stayers
2700200,20.0,70000.0,708.0,64100.0,882.0,27500.0,0.16886227544910182,39,893,stayers
2700390,20.0,72000.0,790.0,65000.0,832.5,27975.0,0.15933860531991373,81,1892,stayers
2700600,25.0,75300.0,870.0,69100.0,1088.0,30000.0,0.17793048780487805,32,1012,stayers
2700700,20.0,66900.0,680.0,63300.0,859.0,27200.0,0.1707258632840028,40,1018,stayers
2700800,15.0,74100.0,767.0,69000.0,848.0,30000.0,0.1513774319066148,31,1362,stayers
2700900,15.0,84850.0,770.0,79000.0,1043.0,31400.0,0.15690596369922213,14,775,stayers
2701000,25.0,94600.0,820.0,91630.0,1300.0,36000.0,0.1634221158958001,18,461,stayers
2701100,25.0,100000.0,1180.0,94300.0,1346.0,37500.0,0.16024183004833736,35,1035,stayers
2701200,25.0,118030.0,1166.5,108000.0,1590.0,41950.0,0.16948051948051948,15,750,stayers
2701300,20.0,93000.0,1041.0,85000.0,1311.0,32000.0,0.17902825085153273,50,1385,stayers
2701400,20.0,107570.0,1155.0,94000.0,1454.0,40000.0,0.17592014971927636,105,3282,stayers
2701500,20.0,112000.0,1290.0,102500.0,1421.0,40550.0,0.16522548028311423,26,1266,stayers
2701690,25.0,123000.0,1209.0,117900.0,1715.0,42665.0,0.17303267372296363,12,854,stayers
2701800,25.0,104400.0,970.0,98080.0,1412.0,40000.0,0.16601123595505618,7,477,stayers
2701900,15.0,86500.0,858.0,80000.0,968.0,35000.0,0.1588826815642458,23,1080,stayers
2702000,15.0,83000.0,607.5,73000.0,795.0,32000.0,0.13866279069767443,22,956,stayers
2702100,15.0,78000.0,650.0,69500.0,683.0,30500.0,0.13187755102040816,18,1067,stayers
2702200,15.0,89940.0,910.0,83700.0,1009.0,34000.0,0.15902506963788302,8,710,stayers
2702300,20.0,91500.0,985.0,83000.0,1184.0,33550.0,0.17627397260273972,28,804,stayers
2702400,20.0,78100.0,640.0,73000.0,910.5,33000.0,0.1587281399046105,18,870,stayers
2702500,15.0,106200.0,1060.0,98910.0,1249.0,40000.0,0.15286914698963144,9,555,stayers
2702600,20.0,86300.0,730.0,77000.0,929.5,34060.0,0.15529411764705883,26,931,stayers
2800100,25.0,81000.0,1014.5,77000.0,959.0,30000.0,0.15339130434782608,36,722,stayers
2800200,20.0,60000.0,617.0,51000.0,480.0,22000.0,0.1266,32,519,stayers
2800300,20.0,54400.0,612.0,45700.0,573.0,18000.0,0.16147540983606556,37,419,stayers
2800400,20.0,59750.0,690.0,53100.0,625.0,21850.0,0.15107058326289097,26,644,stayers
2800500,20.0,63000.0,810.0,58510.0,694.0,25000.0,0.14591260325073274,31,618,stayers
2800600,17.5,66500.0,750.0,51000.0,583.0,22000.0,0.15802409638554218,28,667,stayers
2800700,15.0,51200.0,603.0,44100.0,528.0,17450.0,0.15915254237288137,30,402,stayers
2800800,15.0,54000.0,672.0,47000.0,553.0,16000.0,0.16296296296296298,42,493,stayers
2800990,20.0,71600.0,833.0,62875.0,855.0,23300.0,0.16250244379276635,90,1652,stayers
2801300,25.0,80700.0,965.0,72200.0,831.5,28400.0,0.14050314465408806,21,615,stayers
2801400,20.0,54000.0,645.0,47400.0,505.0,18200.0,0.13854545454545455,28,464,stayers
2801500,20.0,59100.0,760.0,50000.0,608.0,19900.0,0.1580182529335072,24,408,stayers
2801600,15.0,52000.0,710.0,45000.0,473.0,16600.0,0.1577326060480423,25,529,stayers
2801700,20.0,61110.0,690.0,54150.0,494.0,17960.0,0.14153846153846156,18,355,stayers
2801800,15.0,64900.0,820.0,58500.0,677.0,21000.0,0.15251612903225806,19,536,stayers
2801900,25.0,60000.0,787.0,55000.0,604.0,21600.0,0.1464705882352941,23,319,stayers
2802000,20.0,69500.0,890.0,61200.0,782.0,24000.0,0.1582532751091703,40,595,stayers
2802100,20.0,69800.0,857.0,60000.0,674.0,23000.0,0.15301578947368422,36,395,stayers
2900100,20.0,57530.0,660.5,52000.0,600.0,23100.0,0.14860551918252463,31,959,stayers
2900200,15.0,71000.0,771.0,63500.0,756.0,25550.0,0.14458064516129032,19,561,stayers
2900300,20.0,59380.0,626.0,53000.0,624.0,22000.0,0.14244377301155797,20,807,stayers
2900400,25.0,66400.0,800.0,60300.0,779.0,24400.0,0.1521311475409836,30,630,stayers
2900500,20.0,76000.0,701.0,69700.0,795.0,27000.0,0.14464589235127479,15,669,stayers
2900600,15.0,85000.0,900.0,72000.0,1088.0,28850.0,0.1794392523364486,6,546,stayers
2900700,15.0,66710.0,673.0,60000.0,617.0,24050.0,0.13231441048034934,23,948,stayers
2900800,25.0,71050.0,773.0,63850.0,750.0,27000.0,0.154,26,780,stayers
2900900,20.0,96750.0,1000.0,87000.0,1248.0,37000.0,0.1662,48,1310,stayers
2901000,20.0,78475.0,938.0,70350.0,1021.5,30000.0,0.17165562913907284,98,2515,stayers
2901100,30.0,81350.0,815.0,73700.0,940.0,29100.0,0.1570053475935829,18,599,stayers
2901200,20.0,53400.0,690.0,48000.0,617.0,20600.0,0.15737704918032785,24,584,stayers
2901300,20.0,55500.0,720.0,47600.0,650.0,20950.0,0.15835777126099707,9,384,stayers
2901400,20.0,53600.0,780.0,50300.0,688.0,22000.0,0.1784854368932039,24,435,stayers
2901500,15.0,56900.0,627.0,50300.0,625.0,24000.0,0.1528,15,411,stayers
2901600,25.0,72100.0,705.0,67850.0,809.0,28800.0,0.1494366998577525,6,368,stayers
2901700,20.0,105000.0,1101.0,96600.0,1322.0,37600.0,0.15308929379620162,57,1589,stayers
2901800,20.0,103000.0,963.0,87200.0,1237.0,35000.0,0.16276431150077358,104,3485,stayers
2901900,20.0,77200.0,880.0,58000.0,990.0,28500.0,0.1869060936120106,59,968,stayers
2902000,30.0,78000.0,860.0,75000.0,979.0,30500.0,0.14897741474895584,28,767,stayers
2902100,20.0,62600.0,750.0,56500.0,710.0,20050.0,0.15680981595092025,18,441,stayers
2902200,15.0,60300.0,780.0,54060.0,710.0,20500.0,0.1650909090909091,13,473,stayers
2902300,15.0,50700.0,615.0,46000.0,540.0,20000.0,0.1568780487804878,27,450,stayers
2902400,20.0,53700.0,590.0,43300.0,513.5,18100.0,0.15700805523590333,19,389,stayers
2902500,20.0,47500.0,650.0,42200.0,549.0,18000.0,0.16037914691943128,26,449,stayers
2902600,20.0,65000.0,763.0,58000.0,847.0,23450.0,0.1677380161366872,56,1350,stayers
2902700,20.0,54400.0,730.0,51000.0,653.0,22000.0,0.15889156626506024,27,559,stayers
2902800,15.0,61900.0,755.0,56700.0,732.0,23100.0,0.15883211678832118,11,717,stayers
3000100,15.0,66240.0,700.0,59200.0,983.0,26100.0,0.16153846153846155,23,398,stayers
3000200,15.0,64000.0,820.0,59700.0,821.5,25000.0,0.17365714285714284,28,669,stayers
3000300,15.0,73890.0,750.0,65000.0,873.0,28800.0,0.16973684210526316,21,578,stayers
3000400,15.0,62800.0,690.0,59530.0,661.0,26000.0,0.15177065767284992,18,713,stayers
3000500,15.0,84000.0,1060.0,79550.0,980.0,32800.0,0.15150000000000002,12,672,stayers
3000690,14.5,75000.0,735.0,64000.0,665.0,27040.0,0.1477130044843049,35,1103,stayers
3100100,10.0,61300.0,694.0,53400.0,628.0,25000.0,0.15046153846153845,17,495,stayers
3100200,15.0,72000.0,700.0,65000.0,666.0,29600.0,0.13436417910447762,30,1144,stayers
3100300,15.0,69100.0,700.5,60000.0,731.0,27400.0,0.142,12,589,stayers
3100400,10.0,66600.0,667.0,60000.0,672.0,27890.0,0.14727272727272728,17,565,stayers
3100500,15.0,70600.0,746.0,61000.0,759.0,28000.0,0.15659574468085108,17,656,stayers
3100600,15.0,75900.0,700.0,66520.0,669.0,30000.0,0.13604255319148936,19,944,stayers
3100701,20.0,80000.0,750.0,75000.0,1002.5,32500.0,0.16672268907563026,17,554,stayers
3100702,20.0,98200.0,1057.0,93000.0,1383.0,36200.0,0.1757003267003267,11,611,stayers
3100800,15.0,90800.0,890.0,80000.0,1122.0,34825.0,0.1688495575221239,21,1011,stayers
3100900,15.0,88800.0,968.5,83000.0,1243.0,34000.0,0.17590465872156014,59,1809,stayers
3200100,20.0,92000.0,1100.0,83000.0,1256.0,32900.0,0.18014516129032257,66,1876,stayers
3200200,20.0,80000.0,1010.0,70000.0,1037.0,29000.0,0.17869394583530152,44,695,stayers
3200300,15.0,71000.0,820.0,63625.0,597.5,24050.0,0.14366197183098592,34,546,stayers
3200400,20.0,78200.0,1160.0,72300.0,1217.0,28000.0,0.194927171833142,449,8003,stayers
3300100,20.0,74000.0,925.0,68140.0,1044.0,27300.0,0.18296752136752137,30,813,stayers
3300290,20.0,105000.0,1170.0,97000.0,1603.0,35700.0,0.1910758673274876,120,4718,stayers
3300500,20.0,94000.0,995.0,82250.0,1280.0,30700.0,0.18525220183486238,18,659,stayers
3400190,20.0,91000.0,1150.0,83000.0,1583.5,30350.0,0.21809885931558937,87,1537,stayers
3400300,28.0,138000.0,1510.0,127000.0,2420.5,40000.0,0.2053594301404567,163,4288,stayers
3400400,25.0,96300.0,1280.0,92200.0,2146.0,27000.0,0.24201342281879196,72,1896,stayers
3400600,30.0,93700.0,1440.0,91100.0,2172.5,30000.0,0.225584962005066,108,2664,stayers
3400800,30.0,139850.0,1463.0,125000.0,2221.0,45000.0,0.19945860597439546,19,739,stayers
3400900,30.0,121000.0,1500.0,114100.0,1986.5,32500.0,0.20541935483870968,165,3748,stayers
3401000,25.0,152400.0,1610.0,142150.0,2235.0,50848.0,0.18546938775510202,59,1494,stayers
3401100,25.0,135000.0,1460.0,122000.0,2200.0,40000.0,0.20091791703442188,115,2990,stayers
3401200,20.0,99900.0,1505.0,88600.0,1552.0,32400.0,0.20555740432612313,107,2360,stayers
3401300,30.0,101400.0,1260.0,94000.0,2291.0,29000.0,0.2318181818181818,191,2873,stayers
3401500,25.0,155100.0,1600.0,140300.0,2278.0,45000.0,0.18549677419354837,87,2369,stayers
3401600,30.0,114500.0,1430.0,108000.0,1870.0,40000.0,0.2005044136191677,33,878,stayers
3401700,30.0,113000.0,1172.0,100000.0,1768.0,35200.0,0.20324324324324325,31,671,stayers
3401800,26.0,120000.0,1347.0,108400.0,2212.0,35000.0,0.21410640751111842,98,2215,stayers
3402000,25.0,110310.0,1450.0,102500.0,1753.0,38800.0,0.1992820677993397,89,2360,stayers
3402100,25.0,104000.0,1150.0,92500.0,1572.0,32000.0,0.20670329670329668,115,2197,stayers
3402200,25.0,107400.0,1329.0,102150.0,1706.0,36700.0,0.19865868263473055,57,1435,stayers
3402300,20.0,128000.0,1356.0,111000.0,1935.0,34000.0,0.20371399327387044,69,1312,stayers
3402490,20.0,84000.0,1092.5,73200.0,1192.0,25000.0,0.20656000000000002,56,977,stayers
3500190,20.0,47000.0,685.0,42000.0,274.0,12980.0,0.09842105263157896,105,931,stayers
3500300,15.0,53000.0,662.0,43900.0,433.0,18000.0,0.14627562111801243,24,406,stayers
3500400,10.0,60700.0,701.5,55000.0,603.0,23000.0,0.1588867924528302,16,337,stayers
3500500,20.0,73300.0,1010.0,67450.0,846.0,30000.0,0.154051593323217,22,753,stayers
3500600,25.0,53400.0,882.0,51000.0,659.0,20000.0,0.15158823529411766,69,653,stayers
3500790,20.0,74560.0,935.0,66000.0,964.0,27000.0,0.17691428571428572,104,2195,stayers
3500900,10.0,50100.0,589.0,42600.0,445.0,17650.0,0.14416243654822336,17,297,stayers
3501000,15.0,57050.0,665.0,50850.0,586.0,18500.0,0.16906177156177157,31,462,stayers
3501100,14.0,55000.0,855.0,52000.0,500.0,22000.0,0.13243636363636363,11,361,stayers
3501200,15.0,73000.0,850.0,68000.0,585.0,26000.0,0.1185,17,325,stayers
3600100,20.0,68500.0,740.0,58400.0,754.0,24000.0,0.15133004926108376,30,623,stayers
3600200,15.0,76000.0,830.0,68000.0,851.5,29300.0,0.15578947368421053,32,937,stayers
3600300,20.0,79000.0,933.0,71800.0,1016.5,29000.0,0.17532348446255733,32,678,stayers
3600400,20.0,74420.0,750.0,67000.0,884.0,27000.0,0.15345454545454545,76,2271,stayers
3600500,18.0,66800.0,880.0,61000.0,870.5,26400.0,0.1703508821578042,25,876,stayers
3600600,20.0,74900.0,820.0,68000.0,940.0,28000.0,0.15996258185219833,37,635,stayers
3600700,15.0,86000.0,860.0,77100.0,1018.0,31200.0,0.16170031880977684,117,2764,stayers
3600800,20.0,76000.0,765.0,68000.0,927.0,27000.0,0.16453059906345874,29,771,stayers
3600900,17.0,87670.0,930.0,76000.0,1118.0,30000.0,0.17437121498149966,131,2976,stayers
3601000,20.0,78350.0,716.0,73300.0,915.0,29310.0,0.14665829881806244,23,665,stayers
3601100,20.0,81150.0,730.0,70110.0,849.0,29000.0,0.14785714285714285,37,911,stayers
3601200,20.0,83700.0,827.0,71060.0,970.0,30000.0,0.15925093632958803,144,3852,stayers
3601300,20.0,76300.0,750.0,71950.0,858.5,27650.0,0.15242650161766774,20,751,stayers
3601400,20.0,81000.0,885.0,69400.0,1000.0,29400.0,0.16870588235294118,22,769,stayers
3601500,20.0,75410.0,820.0,69000.0,886.0,26500.0,0.15169811320754717,29,796,stayers
3601600,20.0,69900.0,740.0,62000.0,804.5,27000.0,0.15795677799607072,18,571,stayers
3601700,20.0,94000.0,1012.0,85000.0,1294.5,32850.0,0.1700586041555674,22,646,stayers
3601800,20.0,104950.0,1020.0,97300.0,1338.0,40000.0,0.1563451776649746,32,1063,stayers
3601900,20.0,92250.0,1030.0,85400.0,1193.0,34000.0,0.16981861266695392,33,760,stayers
3602000,20.0,102300.0,1040.0,90000.0,1290.0,33000.0,0.16607056327654784,49,1223,stayers
3602100,20.0,80800.0,955.0,78000.0,1137.0,30000.0,0.17972096028286155,30,604,stayers
3602200,17.0,72000.0,730.0,65000.0,817.5,25190.0,0.15830713422007253,78,1759,stayers
3602300,15.0,94200.0,1200.0,77825.0,1186.0,30300.0,0.18835913312693497,10,431,stayers
3602400,20.0,69155.0,740.0,64000.0,763.0,26000.0,0.15305158592554818,61,1327,stayers
3602500,15.0,61600.0,674.0,56250.0,692.0,23555.0,0.15316770186335404,40,1169,stayers
3602600,15.0,70000.0,640.0,61000.0,661.0,24000.0,0.1465909090909091,29,783,stayers
3602700,20.0,84700.0,1078.0,75000.0,1242.0,28000.0,0.2039154929577465,51,1091,stayers
3602800,25.0,106950.0,1320.0,96800.0,1759.0,32600.0,0.20569536423841062,58,1274,stayers
3602900,25.0,107000.0,1300.0,98850.0,1867.0,30000.0,0.20952380952380953,59,1464,stayers
3603000,20.0,119000.0,1557.0,113020.0,2562.0,31600.0,0.24674015748031494,66,1222,stayers
3603100,30.0,142500.0,1580.0,128500.0,2631.0,40065.0,0.21397402597402596,175,4345,stayers
3603200,30.0,148010.0,1860.0,143000.0,2583.5,43000.0,0.20442105263157895,190,6287,stayers
3603300,25.0,127000.0,1817.0,122600.0,2317.0,40000.0,0.21674534161490683,243,6215,stayers
3603700,45.0,59000.0,1270.0,55000.0,1658.0,18000.0,0.2791388441169699,366,3873,stayers
3603800,30.0,107900.0,1660.0,100000.0,2049.0,43515.0,0.20882267633487148,207,4337,stayers
